Id	Name	Category	SubCategory	Brand	Supplier	MinOrderQuantity	TargetBatchVolume	Volume	SellPrice	SellCurrency	BuyPrice	BuyCurrency	StockOnHand	StockOnOrder	LeadTime
16645340	StarTAC ST7868	Technology	Telephones and Communication	StarTAC	Office First	1	0	0.86	125.99	USD	52.83	GBP	18	0	14
16648952	Xerox 1981	Office Supplies	Paper	Xerox	Drecom	1	67.5	0.43	5.28	USD	23.6	CNY	32	0	27
16649465	Acme Elite Stainless Steel Scissors	Office Supplies	"Scissors, Rulers and Trimmers"	Acme	Drecom	1	67.5	0.86	8.34	USD	32.87	CNY	12	0	5
16655117	Acco Perma 2700 Stacking Storage Drawers	Office Supplies	Storage & Organization	Acco	Drecom	45	67.5	0.1	29.74	USD	109.49	CNY	20	2	5
16667283	Xerox Blank Computer Paper	Office Supplies	Paper	Xerox	Drecom	1	67.5	0.4	19.98	USD	90.64	CNY	0	1	27
16669513	Xerox 1880	Office Supplies	Paper	Xerox	Drecom	1	67.5	0.93	35.44	USD	160.76	CNY	0	3	12
16672018	"OIC Colored Binder Clips, Assorted Sizes"	Office Supplies	Rubber Bands	OIC	RRD	45	0	0.1	3.58	USD	9.86	PLN	31	0	14
16679540	Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection	Office Supplies	Appliances	Belkin	FHL	1	0	0.57	80.98	USD	318.82	CNY	0	1	15
16681530	Ampad #10 Peel & Seel Holiday Envelopes	Office Supplies	Envelopes	Ampad	FHL	10	0	0.05	4.48	USD	20.47	CNY	0	10	17
16688388	"Soundgear Copyboard Conference Phone, Optional Battery"	Technology	Office Machines	Soundgear	Logipro	1	33.1	0.37	204.1	USD	932.61	CNY	1	2	16
16698488	Avery 501	Office Supplies	Labels	Avery	FHL	45	0	0.07	3.69	USD	16.71	CNY	13	0	22
16704002	Gyration Ultra Cordless Optical Suite	Technology	Computer Peripherals	Gyration	Office First	1	0	0.77	100.97	USD	44.95	GBP	0	2	5
16705243	Xerox 1982	Office Supplies	Paper	Xerox	Drecom	1	67.5	0.85	22.84	USD	102.85	CNY	0	1	5
16707835	Staples SlimLine Pencil Sharpener	Office Supplies	Pens & Art Supplies	Staples	Logipro	40	33.1	0.05	11.97	USD	46.82	CNY	2	40	5
16709011	Xerox 197	Office Supplies	Paper	Xerox	Drecom	1	67.5	0.57	30.98	USD	138.53	CNY	5	0	27
16711516	Xerox 1963	Office Supplies	Paper	Xerox	Drecom	1	67.5	0.87	5.28	USD	23.6	CNY	27	0	27
16711687	Microsoft Internet Keyboard	Technology	Computer Peripherals	Microsoft	Office First	1	0	0.63	20.97	USD	7.66	GBP	22	0	17
16717179	Xerox 188	Office Supplies	Paper	Xerox	Drecom	1	67.5	0.69	11.34	USD	52.21	CNY	31	0	5
16717269	"Sanford Colorific Colored Pencils, 12/Box"	Office Supplies	Pens & Art Supplies	Sanford	Logipro	40	33.1	0.15	2.88	USD	11.64	CNY	0	80	5
16725319	Prang Colored Pencils	Office Supplies	Pens & Art Supplies	Prang	Drecom	35	67.5	0.05	2.94	USD	13.15	CNY	0	70	33
16726527	Hewlett-Packard 4.7GB DVD+R Discs	Technology	Computer Peripherals	Hewlett-Packard	RRD	1	0	0.85	8.5	USD	21.38	PLN	12	0	22
16727222	Deflect-O Glasstique Clear Desk Accessories	Furniture	Office Furnishings	Deflect-O	Logipro	25	33.1	0.15	7.7	USD	31.74	CNY	24	1	5
16728666	"Imation Primaris 3.5 2HD Unformatted Diskettes, 10/PackImation Primaris 3.5"	Technology	Computer Peripherals	Imation	SuperSupply	1	0	0.8	4.77	USD	17.34	CNY	19	0	5
16730738	"Verbatim DVD-R, 3.95GB, SR, Mitsubishi Branded, Jewel"	Technology	Computer Peripherals	Verbatim	Drecom	1	67.5	0.96	22.24	USD	97.34	CNY	0	3	27
16732668	Xerox 1949	Office Supplies	Paper	Xerox	Drecom	1	67.5	0.55	4.98	USD	22.91	CNY	4	2	5
16733285	Speediset Carbonless Redi-Letter 7 x 8 1/2	Office Supplies	Paper	Speediset	Logipro	40	33.1	0.12	10.31	USD	46.76	CNY	20	9	16
16733375	XtraLife ClearVue Slant-D Ring Binders by Cardinal	Office Supplies	Binders and Binder Accessories	XtraLife	Logipro	5	33.1	0.1	7.84	USD	36.37	CNY	0	10	27
16733445	Strathmore Photo Mount Cards	Office Supplies	Paper	Strathmore	SuperSupply	30	0	0.09	6.78	USD	30.55	CNY	0	90	5
16735665	Newell 323	Office Supplies	Pens & Art Supplies	Newell	Logipro	40	33.1	0.15	1.68	USD	6.64	CNY	3	120	12
16743971	Staples Gold Paper Clips	Office Supplies	Rubber Bands	Staples	Logipro	20	33.1	0.11	2.98	USD	13.4	CNY	22	50	21
16746954	Staples Metal Binder Clips	Office Supplies	Rubber Bands	Staples	Logipro	25	33.1	0.15	2.62	USD	11.77	CNY	0	50	17
16751227	Newell 35	Office Supplies	Pens & Art Supplies	Newell	Logipro	45	33.1	0.14	3.28	USD	13.15	CNY	34	2	9
16751600	Hewlett-Packard Deskjet 5550 Color Inkjet Printer	Technology	Office Machines	Hewlett-Packard	RRD	1	0	0.9	115.99	USD	310.69	PLN	22	0	27
16753024	Presstex Flexible Ring Binders	Office Supplies	Binders and Binder Accessories	Presstex	Logipro	40	33.1	0.11	4.55	USD	21.1	CNY	8	0	5
16762450	Fellowes PB300 Plastic Comb Binding Machine	Office Supplies	Binders and Binder Accessories	Fellowes	RRD	10	0	0.09	387.99	USD	1054.31	PLN	2	10	24
16762476	Hoover WindTunnel Plus Canister Vacuum	Office Supplies	Appliances	Hoover	Office First	1	0	0.32	363.25	USD	150.39	GBP	11	0	22
16769121	Staples 4 Outlet Surge Protector	Office Supplies	Appliances	Staples	Logipro	1	33.1	0.73	8.67	USD	34.37	CNY	21	80	16
